   1               		.file	"main.cpp"
   2               	__SREG__ = 0x3f
 730               	.LBE46:
 731               	.LM64:
 732 04c0 C201      		movw r24,r4
 733 04c2 B101      		movw r22,r2
 734 04c4 24EF      		ldi r18,lo8(500)
 735 04c6 31E0      		ldi r19,hi8(500)
 736 04c8 40E0      		ldi r20,hlo8(500)
 737 04ca 50E0      		ldi r21,hhi8(500)
 738 04cc 0E94 0000 		call __udivmodsi4
 739 04d0 6115      		cp r22,__zero_reg__
 740 04d2 7105      		cpc r23,__zero_reg__
 741 04d4 8105      		cpc r24,__zero_reg__
 742 04d6 9105      		cpc r25,__zero_reg__
 743 04d8 01F4      		brne .L16
 744               	.LM65:
 745 04da 6091 8800 		lds r22,136
 746 04de 7091 8900 		lds r23,(136)+1
 747 04e2 80E0      		ldi r24,lo8(0)
 748 04e4 90E0      		ldi r25,hi8(0)
 749 04e6 4AE0      		ldi r20,lo8(10)
 750 04e8 0E94 0000 		call printNumber
 751 04ec 80E0      		ldi r24,lo8(_ZZ4mainE3__c_0)
 752 04ee 90E0      		ldi r25,hi8(_ZZ4mainE3__c_0)
 753 04f0 0E94 0000 		call print_P
 754               	.LM66:
 755 04f4 6889      		ldd r22,Y+16
 756 04f6 7989      		ldd r23,Y+17
 757 04f8 8827      		clr r24
 758 04fa 77FD      		sbrc r23,7
 759 04fc 8095      		com r24
 760 04fe 982F      		mov r25,r24
 761 0500 4AE0      		ldi r20,lo8(10)
 762 0502 0E94 0000 		call printNumber
 763 0506 80E0      		ldi r24,lo8(_ZZ4mainE3__c_1)
 764 0508 90E0      		ldi r25,hi8(_ZZ4mainE3__c_1)
 765 050a 0E94 0000 		call print_P
 766               	.LM67:
 767 050e 6E85      		ldd r22,Y+14
 768 0510 7F85      		ldd r23,Y+15
 769 0512 8827      		clr r24
 770 0514 77FD      		sbrc r23,7
 771 0516 8095      		com r24
 772 0518 982F      		mov r25,r24
 773 051a 4AE0      		ldi r20,lo8(10)
 774 051c 0E94 0000 		call printNumber
 775 0520 80E0      		ldi r24,lo8(_ZZ4mainE3__c_2)
 776 0522 90E0      		ldi r25,hi8(_ZZ4mainE3__c_2)
 777 0524 0E94 0000 		call print_P
 778               	.LM68:
 779 0528 6A89      		ldd r22,Y+18
 780 052a 7B89      		ldd r23,Y+19
 781 052c 8827      		clr r24
 782 052e 77FD      		sbrc r23,7
 783 0530 8095      		com r24
 784 0532 982F      		mov r25,r24
 785 0534 4AE0      		ldi r20,lo8(10)
 786 0536 0E94 0000 		call printNumber
 787 053a 80E0      		ldi r24,lo8(_ZZ4mainE3__c_3)
 788 053c 90E0      		ldi r25,hi8(_ZZ4mainE3__c_3)
 789 053e 0E94 0000 		call print_P
 790               	.L16:
 791               	.LM69:
 792 0542 0894      		sec
 793 0544 211C      		adc r2,__zero_reg__
 794 0546 311C      		adc r3,__zero_reg__
 795 0548 411C      		adc r4,__zero_reg__
 796 054a 511C      		adc r5,__zero_reg__
 797               	.LBB47:
 798               	.LBB45:
 799               	.LBB44:
 800               	.LBB43:
 801               	.LBB42:
 802               	.LM70:
 803 054c C601      		movw r24,r12
 804               	.LVL18:
 805               	/* #APP */
 806               	 ;  110 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 807 054e 0197      		1: sbiw r24,1
 808 0550 01F4      		brne 1b
 809               	 ;  0 "" 2
 810               	/* #NOAPP */
 811 0552 00C0      		rjmp .L17
 812               	.LBE42:
 813               	.LBE43:
 814               	.LBE44:
 815               	.LBE45:
 816               	.LBE47:
 817               	.LBE35:
 818               	.LBE29:
 819               	.LFE7:
 821               	.global	_Z4scanv
 823               	_Z4scanv:
 824               	.LFB6:
 825               	.LM71:
 826 0554 AF92      		push r10
 827 0556 BF92      		push r11
 828 0558 DF92      		push r13
 829 055a EF92      		push r14
 830 055c FF92      		push r15
 831 055e 0F93      		push r16
 832 0560 1F93      		push r17
 833 0562 DF93      		push r29
 834 0564 CF93      		push r28
 835 0566 0F92      		push __tmp_reg__
 836 0568 CDB7      		in r28,__SP_L__
 837 056a DEB7      		in r29,__SP_H__
 838               	/* prologue: function */
 839               	/* frame size = 1 */
 840               	.LBB48:
 841               	.LM72:
 842 056c 1982      		std Y+1,__zero_reg__
 843               	.LVL19:
 844 056e 51E0      		ldi r21,lo8(1)
 845 0570 E52E      		mov r14,r21
 846 0572 F12C      		mov r15,__zero_reg__
 847 0574 012D      		mov r16,__zero_reg__
 848 0576 112D      		mov r17,__zero_reg__
 849               	.LBB49:
 850               	.LBB50:
 851               	.LM73:
 852 0578 5E01      		movw r10,r28
 853 057a 0894      		sec
 854 057c A11C      		adc r10,__zero_reg__
 855 057e B11C      		adc r11,__zero_reg__
 856               	.LVL20:
 857               	.L25:
 858               	.LBE50:
 859               	.LBE49:
 860               	.LM74:
 861 0580 DE2C      		mov r13,r14
 862               	.LBB52:
 863               	.LBB51:
 864               	.LM75:
 865 0582 8E2D      		mov r24,r14
 866 0584 B501      		movw r22,r10
 867 0586 40E0      		ldi r20,lo8(0)
 868 0588 21E0      		ldi r18,lo8(1)
 869 058a 0E94 0000 		call twi_writeTo
 870               	.LM76:
 871 058e 8823      		tst r24
 872 0590 01F4      		brne .L22
 873               	.LM77:
 874 0592 80E0      		ldi r24,lo8(_ZZ4scanvE3__c)
 875 0594 90E0      		ldi r25,hi8(_ZZ4scanvE3__c)
 876 0596 0E94 0000 		call print_P
 877               	.LM78:
 878 059a C801      		movw r24,r16
 879 059c B701      		movw r22,r14
 880 059e 40E1      		ldi r20,lo8(16)
 881 05a0 0E94 0000 		call printNumber
 882 05a4 80E0      		ldi r24,lo8(_ZZ4scanvE3__c_0)
 883 05a6 90E0      		ldi r25,hi8(_ZZ4scanvE3__c_0)
 884 05a8 0E94 0000 		call print_P
 885 05ac 00C0      		rjmp .L23
 886               	.L22:
 887               	.LM79:
 888 05ae 80E0      		ldi r24,lo8(_ZZ4scanvE3__c_1)
 889 05b0 90E0      		ldi r25,hi8(_ZZ4scanvE3__c_1)
 890 05b2 0E94 0000 		call print_P
 891               	.LM80:
 892 05b6 C801      		movw r24,r16
 893 05b8 B701      		movw r22,r14
 894 05ba 40E1      		ldi r20,lo8(16)
 895 05bc 0E94 0000 		call printNumber
 896               	.L23:
 897               	.LM81:
 898 05c0 8D2D      		mov r24,r13
 899 05c2 65E0      		ldi r22,lo8(5)
 900 05c4 0E94 0000 		call __udivmodqi4
 901 05c8 9430      		cpi r25,lo8(4)
 902 05ca 01F4      		brne .L24
 903 05cc 80E0      		ldi r24,lo8(_ZZ4scanvE3__c_2)
 904 05ce 90E0      		ldi r25,hi8(_ZZ4scanvE3__c_2)
 905 05d0 0E94 0000 		call print_P
 906               	.L24:
 907 05d4 0894      		sec
 908 05d6 E11C      		adc r14,__zero_reg__
 909 05d8 F11C      		adc r15,__zero_reg__
 910 05da 011D      		adc r16,__zero_reg__
 911 05dc 111D      		adc r17,__zero_reg__
 912               	.LBE51:
 913               	.LM82:
 914 05de 89EC      		ldi r24,lo8(201)
 915 05e0 E816      		cp r14,r24
 916 05e2 F104      		cpc r15,__zero_reg__
 917 05e4 0105      		cpc r16,__zero_reg__
 918 05e6 1105      		cpc r17,__zero_reg__
 919 05e8 01F4      		brne .L25
 920               	.LBE52:
 921               	.LM83:
 922 05ea 80E0      		ldi r24,lo8(_ZZ4scanvE3__c_3)
 923 05ec 90E0      		ldi r25,hi8(_ZZ4scanvE3__c_3)
 924 05ee 0E94 0000 		call print_P
 925               	/* epilogue start */
 926               	.LBE48:
 927               	.LM84:
 928 05f2 0F90      		pop __tmp_reg__
 929 05f4 CF91      		pop r28
 930 05f6 DF91      		pop r29
 931 05f8 1F91      		pop r17
 932 05fa 0F91      		pop r16
 933 05fc FF90      		pop r15
 934 05fe EF90      		pop r14
 935 0600 DF90      		pop r13
 936               	.LVL21:
 937 0602 BF90      		pop r11
 938 0604 AF90      		pop r10
 939 0606 0895      		ret
 940               	.LFE6:
 942               		.section	.progmem.data,"aw",@progbits
 945               	_ZZ4mainE3__c_3:
 946 0000 0A00      		.string	"\n"
 949               	_ZZ4mainE3__c_2:
 950 0002 2000      		.string	" "
 953               	_ZZ4mainE3__c_1:
 954 0004 2000      		.string	" "
 957               	_ZZ4mainE3__c_0:
 958 0006 3B20 00   		.string	"; "
 961               	_ZZ4mainE3__c:
 962 0009 7465 656E 		.string	"teensy_copter, welcome.\n"
 962      7379 5F63 
 962      6F70 7465 
 962      722C 2077 
 962      656C 636F 
 965               	_ZZ4scanvE3__c_3:
 966 0022 0A00      		.string	"\n"
 969               	_ZZ4scanvE3__c_2:
 970 0024 0A00      		.string	"\n"
 973               	_ZZ4scanvE3__c_1:
 974 0026 2000      		.string	" "
 977               	_ZZ4scanvE3__c_0:
 978 0028 0A00      		.string	"\n"
 981               	_ZZ4scanvE3__c:
 982 002a 0A20 6465 		.string	"\n device found at address "
 982      7669 6365 
 982      2066 6F75 
 982      6E64 2061 
 982      7420 6164 
 1023               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.cpp
/var/folders/a6/a6nNRuZhEuaegpglpBAJdU+++TI/-Tmp-//ccCHzrWL.s:2      *ABS*:0000003f __SREG__
/var/folders/a6/a6nNRuZhEuaegpglpBAJdU+++TI/-Tmp-//ccCHzrWL.s:3      *ABS*:0000003e __SP_H__
/var/folders/a6/a6nNRuZhEuaegpglpBAJdU+++TI/-Tmp-//ccCHzrWL.s:4      *ABS*:0000003d __SP_L__
/var/folders/a6/a6nNRuZhEuaegpglpBAJdU+++TI/-Tmp-//ccCHzrWL.s:5      *ABS*:00000034 __CCP__
/var/folders/a6/a6nNRuZhEuaegpglpBAJdU+++TI/-Tmp-//ccCHzrWL.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/a6/a6nNRuZhEuaegpglpBAJdU+++TI/-Tmp-//ccCHzrWL.s:7      *ABS*:00000001 __zero_reg__
/var/folders/a6/a6nNRuZhEuaegpglpBAJdU+++TI/-Tmp-//ccCHzrWL.s:18     .text:00000000 _Z5limitiii
/var/folders/a6/a6nNRuZhEuaegpglpBAJdU+++TI/-Tmp-//ccCHzrWL.s:48     .text:00000018 main
/var/folders/a6/a6nNRuZhEuaegpglpBAJdU+++TI/-Tmp-//ccCHzrWL.s:961    .progmem.data:00000009 _ZZ4mainE3__c
/var/folders/a6/a6nNRuZhEuaegpglpBAJdU+++TI/-Tmp-//ccCHzrWL.s:957    .progmem.data:00000006 _ZZ4mainE3__c_0
/var/folders/a6/a6nNRuZhEuaegpglpBAJdU+++TI/-Tmp-//ccCHzrWL.s:953    .progmem.data:00000004 _ZZ4mainE3__c_1
/var/folders/a6/a6nNRuZhEuaegpglpBAJdU+++TI/-Tmp-//ccCHzrWL.s:949    .progmem.data:00000002 _ZZ4mainE3__c_2
/var/folders/a6/a6nNRuZhEuaegpglpBAJdU+++TI/-Tmp-//ccCHzrWL.s:945    .progmem.data:00000000 _ZZ4mainE3__c_3
/var/folders/a6/a6nNRuZhEuaegpglpBAJdU+++TI/-Tmp-//ccCHzrWL.s:823    .text:00000554 _Z4scanv
/var/folders/a6/a6nNRuZhEuaegpglpBAJdU+++TI/-Tmp-//ccCHzrWL.s:981    .progmem.data:0000002a _ZZ4scanvE3__c
/var/folders/a6/a6nNRuZhEuaegpglpBAJdU+++TI/-Tmp-//ccCHzrWL.s:977    .progmem.data:00000028 _ZZ4scanvE3__c_0
/var/folders/a6/a6nNRuZhEuaegpglpBAJdU+++TI/-Tmp-//ccCHzrWL.s:973    .progmem.data:00000026 _ZZ4scanvE3__c_1
/var/folders/a6/a6nNRuZhEuaegpglpBAJdU+++TI/-Tmp-//ccCHzrWL.s:969    .progmem.data:00000024 _ZZ4scanvE3__c_2
/var/folders/a6/a6nNRuZhEuaegpglpBAJdU+++TI/-Tmp-//ccCHzrWL.s:965    .progmem.data:00000022 _ZZ4scanvE3__c_3

UNDEFINED SYMBOLS
pwm_init
usb_init
twi_init
uart_init
timer0_init
print_P
init_wii_sensors
zero_wii_sensors
_ZN3PIDC1Ev
process_incoming_packet
_Z14process_packetPhP10FlightData
__udivmodsi4
update_wii_data
_ZN3PID6updateEss
write_servo
write_motors_zero
printNumber
twi_writeTo
__udivmodqi4
