   1               		.file	"ser_pkt.c"
   2               	__SREG__ = 0x3f
 852 0062 0F91      		pop r16
 853 0064 FF90      		pop r15
 854 0066 EF90      		pop r14
 855 0068 0895      		ret
 856               	.LFE2:
 858               		.section	.text.process_incoming_packet,"ax",@progbits
 859               	.global	process_incoming_packet
 861               	process_incoming_packet:
 862               	.LFB10:
 863               	.LSM82:
 864               	.LVL84:
 865 0000 EF92      		push r14
 866 0002 FF92      		push r15
 867 0004 0F93      		push r16
 868 0006 1F93      		push r17
 869 0008 CF93      		push r28
 870 000a DF93      		push r29
 871               	/* prologue: function */
 872               	/* frame size = 0 */
 873 000c EC01      		movw r28,r24
 874 000e 7B01      		movw r14,r22
 875               	.LSM83:
 876 0010 0E94 0000 		call uart_available
 877               	.LVL85:
 878 0014 8823      		tst r24
 879 0016 01F4      		brne .+2
 880 0018 00C0      		rjmp .L45
 881               	.L34:
 882               	.LSM84:
 883 001a F701      		movw r30,r14
 884 001c 8081      		ld r24,Z
 885 001e 8E01      		movw r16,r28
 886 0020 080F      		add r16,r24
 887 0022 111D      		adc r17,__zero_reg__
 888 0024 0E94 0000 		call uart_getchar
 889 0028 F801      		movw r30,r16
 890 002a 8083      		st Z,r24
 891               	.LSM85:
 892 002c F701      		movw r30,r14
 893 002e 4081      		ld r20,Z
 894 0030 4423      		tst r20
 895 0032 01F4      		brne .L36
 896 0034 8881      		ld r24,Y
 897 0036 8339      		cpi r24,lo8(-109)
 898 0038 01F4      		brne .+2
 899 003a 00C0      		rjmp .L37
 900 003c 1082      		st Z,__zero_reg__
 901 003e 82E0      		ldi r24,lo8(2)
 902 0040 00C0      		rjmp .L35
 903               	.L36:
 904               	.LSM86:
 905 0042 4130      		cpi r20,lo8(1)
 906 0044 01F4      		brne .L38
 907 0046 8981      		ldd r24,Y+1
 908 0048 803E      		cpi r24,lo8(-32)
 909 004a 01F0      		breq .L37
 910 004c F701      		movw r30,r14
 911 004e 1082      		st Z,__zero_reg__
 912 0050 83E0      		ldi r24,lo8(3)
 913 0052 00C0      		rjmp .L35
 914               	.L38:
 915               	.LSM87:
 916 0054 4430      		cpi r20,lo8(4)
 917 0056 01F4      		brne .L39
 918 0058 8C81      		ldd r24,Y+4
 919 005a 8138      		cpi r24,lo8(-127)
 920 005c 00F0      		brlo .L37
 921 005e F701      		movw r30,r14
 922 0060 1082      		st Z,__zero_reg__
 923 0062 84E0      		ldi r24,lo8(4)
 924 0064 00C0      		rjmp .L35
 925               	.L39:
 926               	.LSM88:
 927 0066 4530      		cpi r20,lo8(5)
 928 0068 00F0      		brlo .L37
 929 006a 5C81      		ldd r21,Y+4
 930 006c 852F      		mov r24,r21
 931 006e 90E0      		ldi r25,lo8(0)
 932 0070 0696      		adiw r24,6
 933 0072 242F      		mov r18,r20
 934 0074 30E0      		ldi r19,lo8(0)
 935 0076 8217      		cp r24,r18
 936 0078 9307      		cpc r25,r19
 937 007a 04F4      		brge .L37
 938               	.LBB16:
 939               	.LSM89:
 940 007c 8A81      		ldd r24,Y+2
 941               	.LBB17:
 942               	.LBB18:
 943               	.LSM90:
 944 007e 9B81      		ldd r25,Y+3
 945               	.LVL86:
 946 0080 980F      		add r25,r24
 947               	.LSM91:
 948 0082 392F      		mov r19,r25
 949               	.LVL87:
 950 0084 380F      		add r19,r24
 951 0086 FE01      		movw r30,r28
 952 0088 20E0      		ldi r18,lo8(0)
 953               	.LVL88:
 954 008a 00C0      		rjmp .L40
 955               	.L41:
 956               	.LBB19:
 957               	.LSM92:
 958 008c 8481      		ldd r24,Z+4
 959 008e 980F      		add r25,r24
 960               	.LSM93:
 961 0090 390F      		add r19,r25
 962               	.LSM94:
 963 0092 2F5F      		subi r18,lo8(-(1))
 964               	.L40:
 965 0094 3196      		adiw r30,1
 966 0096 2517      		cp r18,r21
 967 0098 00F0      		brlo .L41
 968               	.LBE19:
 969               	.LBE18:
 970               	.LBE17:
 971               	.LSM95:
 972 009a FE01      		movw r30,r28
 973 009c E50F      		add r30,r21
 974 009e F11D      		adc r31,__zero_reg__
 975 00a0 8581      		ldd r24,Z+5
 976 00a2 9817      		cp r25,r24
 977 00a4 01F4      		brne .L42
 978 00a6 8681      		ldd r24,Z+6
 979 00a8 3817      		cp r19,r24
 980 00aa 01F0      		breq .L43
 981               	.L42:
 982               	.LSM96:
 983 00ac F701      		movw r30,r14
 984 00ae 1082      		st Z,__zero_reg__
 985 00b0 85E0      		ldi r24,lo8(5)
 986 00b2 00C0      		rjmp .L35
 987               	.L43:
 988               	.LSM97:
 989 00b4 F701      		movw r30,r14
 990 00b6 1082      		st Z,__zero_reg__
 991 00b8 80E0      		ldi r24,lo8(0)
 992 00ba 00C0      		rjmp .L35
 993               	.LVL89:
 994               	.L37:
 995               	.LBE16:
 996               	.LSM98:
 997 00bc 4F5F      		subi r20,lo8(-(1))
 998 00be F701      		movw r30,r14
 999 00c0 4083      		st Z,r20
 1000               	.L45:
 1001 00c2 81E0      		ldi r24,lo8(1)
 1002               	.LVL90:
 1003               	.L35:
 1004               	/* epilogue start */
 1005               	.LSM99:
 1006 00c4 DF91      		pop r29
 1007 00c6 CF91      		pop r28
 1008               	.LVL91:
 1009 00c8 1F91      		pop r17
 1010 00ca 0F91      		pop r16
 1011 00cc FF90      		pop r15
 1012 00ce EF90      		pop r14
 1013               	.LVL92:
 1014 00d0 0895      		ret
 1015               	.LFE10:
 1129               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 ser_pkt.c
/var/folders/a6/a6nNRuZhEuaegpglpBAJdU+++TI/-Tmp-//cc2mz8wl.s:2      *ABS*:0000003f __SREG__
/var/folders/a6/a6nNRuZhEuaegpglpBAJdU+++TI/-Tmp-//cc2mz8wl.s:3      *ABS*:0000003e __SP_H__
/var/folders/a6/a6nNRuZhEuaegpglpBAJdU+++TI/-Tmp-//cc2mz8wl.s:4      *ABS*:0000003d __SP_L__
/var/folders/a6/a6nNRuZhEuaegpglpBAJdU+++TI/-Tmp-//cc2mz8wl.s:5      *ABS*:00000034 __CCP__
/var/folders/a6/a6nNRuZhEuaegpglpBAJdU+++TI/-Tmp-//cc2mz8wl.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/a6/a6nNRuZhEuaegpglpBAJdU+++TI/-Tmp-//cc2mz8wl.s:7      *ABS*:00000001 __zero_reg__
/var/folders/a6/a6nNRuZhEuaegpglpBAJdU+++TI/-Tmp-//cc2mz8wl.s:19     .text.decode_acc_data:00000000 decode_acc_data
/var/folders/a6/a6nNRuZhEuaegpglpBAJdU+++TI/-Tmp-//cc2mz8wl.s:114    .text.decode_4xint16:00000000 decode_4xint16
/var/folders/a6/a6nNRuZhEuaegpglpBAJdU+++TI/-Tmp-//cc2mz8wl.s:205    .text.decode_some_int16s:00000000 decode_some_int16s
/var/folders/a6/a6nNRuZhEuaegpglpBAJdU+++TI/-Tmp-//cc2mz8wl.s:251    .text.decode_4xint16_alt:00000000 decode_4xint16_alt
/var/folders/a6/a6nNRuZhEuaegpglpBAJdU+++TI/-Tmp-//cc2mz8wl.s:318    .text.ugear_cksum:00000000 ugear_cksum
/var/folders/a6/a6nNRuZhEuaegpglpBAJdU+++TI/-Tmp-//cc2mz8wl.s:388    .text.console_write:00000000 console_write
/var/folders/a6/a6nNRuZhEuaegpglpBAJdU+++TI/-Tmp-//cc2mz8wl.s:432    .text.send_packet:00000000 send_packet
/var/folders/a6/a6nNRuZhEuaegpglpBAJdU+++TI/-Tmp-//cc2mz8wl.s:551    .text.send_float_packet:00000000 send_float_packet
/var/folders/a6/a6nNRuZhEuaegpglpBAJdU+++TI/-Tmp-//cc2mz8wl.s:651    .text.send_uint8_t_packet:00000000 send_uint8_t_packet
/var/folders/a6/a6nNRuZhEuaegpglpBAJdU+++TI/-Tmp-//cc2mz8wl.s:683    .text.send_some_int16s:00000000 send_some_int16s
/var/folders/a6/a6nNRuZhEuaegpglpBAJdU+++TI/-Tmp-//cc2mz8wl.s:778    .text.send_int16_packet:00000000 send_int16_packet
/var/folders/a6/a6nNRuZhEuaegpglpBAJdU+++TI/-Tmp-//cc2mz8wl.s:861    .text.process_incoming_packet:00000000 process_incoming_packet

UNDEFINED SYMBOLS
__floatsisf
__divsf3
uart_putchar
__mulsf3
__fixsfsi
uart_available
uart_getchar
